Rank,Class,ModelYear,Manufacturer,ModelName,VehicleType,Weight,DriveType,Transmission,Gears,FuelDelivery,Horsepower,EngineDisplacement,MPG_City,MPG_Hwy,AvgMPG
Low,Car,1984,Stellantis,QUATTROPORTE,Sedan/Wagon,5000,Rear,Automatic with Lockup,,Carb,288,301,7.6,9.8,
Low,Car,1985,Stellantis,QUATTROPORTE,Sedan/Wagon,5000,Rear,Automatic with Lockup,,Carb,288,301,7.6,9.8,
Low,Car,1986,VW,COUNTACH,Sedan/Wagon,3500,Rear,Manual,,Port,420,315,6.1,10.4,
Low,Car,1987,VW,COUNTACH,Sedan/Wagon,3500,Rear,Manual,,Port,420,315,6.1,10.4,
Low,Car,1988,VW,COUNTACH,Sedan/Wagon,3500,Rear,Manual,,Port,420,315,6.1,10.4,
Low,Car,1989,VW,COUNTACH,Sedan/Wagon,3500,Rear,Manual,,TBI,420,315,6,10.3,
Low,Car,1990,Aston Martin,LAG,Sedan/Wagon,5000,Rear,Automatic with Lockup,,Port,240,326,8.2,10.7,
Low,Car,1991,Vector,VECTOR W8,Sedan/Wagon,4000,Rear,Automatic,,Port,450,365,7.2,10.5,
Low,Car,1992,Vector,VECTOR W8,Sedan/Wagon,4000,Rear,Automatic,,Port,450,365,7.2,10.5,
Low,Car,1993,Vector,VECTOR W8,Sedan/Wagon,4000,Rear,Automatic,,Port,450,365,7.1,10.4,
Low,Car,1994,VW,DB132/DIABLO,Sedan/Wagon,4000,4wd,Manual,,Port,492,348,9,13.7,
Low,Car,1995,Stellantis,FERRARI F50,Sedan/Wagon,3000,Rear,Manual,6,Port,510,287,7.3,10.7,
Low,Car,1996,VW,AVTECH SC - M12,Sedan/Wagon,4000,Rear,Manual,5,Port,492,348,8.5,12.2,
Low,Car,1997,VW,DB132-144 - DIABLO,Sedan/Wagon,4000,4wd,Manual,5,Port,492,348,8.7,13.6,
Low,Car,1998,Ferrari,FERRARI 550 MARANELLO,Sedan/Wagon,4000,Rear,Manual,6,Port,475,334,8.6,14.1,
Low,Car,1999,Stellantis,FERRARI 550 MARANELLO,Sedan/Wagon,4000,Rear,Manual,6,Port,475,334,8.5,13.4,
Low,Car,2000,Stellantis,FERRARI 550 MARANELLO,Sedan/Wagon,4000,Rear,Manual,6,Port,475,334,7.9,12.4,
Low,Car,2001,Stellantis,FERRARI 550 MARANELLO-BARCHE,Sedan/Wagon,4000,Rear,Manual,6,Port,475,334,7.9,12.4,
Low,Car,2002,VW,L-147 MURCIELAGO,Sedan/Wagon,4000,4wd,Manual,6,Port,580,378,8.4,12,
Low,Car,2003,Stellantis,ENZO FERRARI,Sedan/Wagon,3500,Rear,Automatic with Lockup,6,Port,646,366,7.1,11.6,
Low,Car,2004,VW,L-147-148 MURCIELAGO,Sedan/Wagon,4000,4wd,Manual,6,Port,580,378,8.4,12.5,
Low,Car,2005,VW,L-147-148 MURCIELAGO,Sedan/Wagon,4000,4wd,Manual,6,Port,580,378,8.3,12.5,
Low,Car,2006,VW,VEYRON,Sedan/Wagon,4500,4wd,Automatic with Lockup,6,Port,1001,488,7.8,13.8,10.3
Low,Car,2007,VW,L-147-148 MURCIELAGO,Sedan/Wagon,4000,4wd,Manual,6,Port,631,396,8.3,12.8,10.4
Low,Car,2008,VW,VEYRON,Sedan/Wagon,4500,4wd,Automatic with Lockup,6,Port,1001,488,7.8,13,10.1
Low,Car,2009,VW,MURCIELAGO ROADSTER,Sedan/Wagon,4000,4wd,Manual,6,Port,631,396,8.3,12.8,10.4
Low,Car,2010,VW,Veyron,Sedan/Wagon,4500,4wd,Automatic,7,Port,1001,488,7.8,13,10.1
Low,Car,2011,Ferrari,Ferrari 612 SCAGLIETTI,Sedan/Wagon,4500,Rear,Automatic,6,Port,532,348,9.6,16,12.4
Low,Car,2012,VW,Veyron,Sedan/Wagon,4500,4wd,Automatic,7,Port,1200,488,8.4,14.8,11.2
Low,Car,2013,VW,Veyron,Sedan/Wagon,4500,4wd,Automatic with Lockup,7,Port,1200,488,8.4,14.8,11.2
Low,Car,2014,VW,Veyron,Sedan/Wagon,4500,4wd,Automatic with Lockup,7,Port,1200,488,8.4,14.8,11.2
Low,Car,2015,VW,Aventador Roadster,Sedan/Wagon,4000,4wd,Automatic with Lockup,7,Port,700,397,9.8,16.2,12.7
Low,Car,2016,Ferrari,F12 tdf,Sedan/Wagon,4000,Rear,Automatic,7,GDI,764,384,11,14.8,12.9
Low,Car,2017,VW,Aventador Coupe LP740-4,Sedan/Wagon,4000,4wd,Automatic with Lockup,7,Port,740,397,9.8,16.3,12.7
Low,Car,2018,VW,Chiron,Sedan/Wagon,4500,4wd,Automatic with Lockup,7,Port,1479,488,8.8,14.1,11.2
